date,temp,wind,cloud
2017-12-31,11.566666666666668,8.966666666666667,0.9541666666666666
2018-01-01,6.3,8.666666666666666,0.9166666666666666
2018-01-02,5.233333333333333,6.3,0.8958333333333334
2018-01-03,7.633333333333333,10.4,0.8875000000000001
2018-01-04,8.166666666666666,7.066666666666666,0.9041666666666667
2018-01-05,7.933333333333334,5.866666666666667,0.875
2018-01-06,6.066666666666666,2.966666666666667,0.9333333333333332
2018-01-07,3.9333333333333336,6.666666666666667,0.9625
2018-01-08,4.2,6.0,0.9083333333333333
2018-01-09,5.2,3.8333333333333335,0.8875000000000001
2018-01-10,6.666666666666667,3.8000000000000003,0.9541666666666666
2018-01-11,6.133333333333333,1.5,0.9166666666666666
2018-01-12,4.766666666666667,1.8999999999999997,0.8916666666666666
2018-01-13,3.8666666666666667,3.633333333333333,0.8208333333333333
2018-01-14,2.1,4.0,0.2625
2018-01-15,3.5666666666666664,6.833333333333333,0.8624999999999999
2018-01-16,4.833333333333333,7.333333333333333,0.8125
2018-01-17,2.533333333333333,7.5,0.7791666666666668
2018-01-18,5.333333333333333,8.266666666666667,0.8083333333333332
2018-01-19,2.9666666666666663,5.1000000000000005,0.7958333333333334
2018-01-20,1.7,3.633333333333333,0.9625
2018-01-21,2.266666666666667,3.1666666666666665,0.8083333333333332
2018-01-22,5.666666666666667,3.366666666666667,0.9625
2018-01-23,6.733333333333333,4.8999999999999995,0.9666666666666667
2018-01-24,9.966666666666667,7.1000000000000005,0.9166666666666666
2018-01-25,8.133333333333333,4.666666666666667,0.9916666666666667
2018-01-26,5.633333333333333,1.4666666666666668,0.9583333333333334
2018-01-27,3.9,2.6333333333333333,0.8708333333333332
2018-01-28,6.166666666666667,6.433333333333334,0.9916666666666667
2018-01-29,8.166666666666666,6.833333333333333,0.9666666666666667
2018-01-30,5.8,2.533333333333333,0.7916666666666666
2018-01-31,6.433333333333333,7.7,0.9833333333333334
2018-02-01,2.2666666666666666,5.0,0.6791666666666667
2018-02-02,2.2666666666666666,4.7,0.9249999999999999
2018-02-03,2.1333333333333333,2.533333333333333,0.9333333333333332
2018-02-04,1.0999999999999999,2.8000000000000003,0.9083333333333333
2018-02-05,0.43333333333333335,5.3,0.5666666666666667
2018-02-06,0.43333333333333335,3.766666666666667,0.8416666666666667
2018-02-07,0.43333333333333335,2.433333333333333,0.5750000000000001
2018-02-08,0.43333333333333335,1.7,0.5541666666666667
2018-02-09,0.43333333333333335,3.766666666666667,0.8666666666666667
2018-02-10,0.7666666666666667,4.0,0.9625
2018-02-11,1.8666666666666665,6.233333333333333,0.8958333333333334
2018-02-12,0.7000000000000001,4.4,0.5750000000000001
2018-02-13,0.5333333333333333,3.7999999999999994,0.15416666666666667
2018-02-14,0.7000000000000001,4.366666666666667,0.30833333333333335
2018-02-15,2.6999999999999997,4.466666666666667,0.9500000000000001
2018-02-16,3.466666666666667,2.4333333333333336,0.5083333333333333
2018-02-17,0.8333333333333334,3.4333333333333336,0.7583333333333333
2018-02-18,1.1333333333333333,2.6333333333333333,0.3875
2018-02-19,0.7333333333333334,1.8666666666666665,0.8833333333333333
2018-02-20,0.4000000000000001,2.4000000000000004,0.5375
2018-02-21,0.7666666666666666,4.699999999999999,0.3
2018-02-22,0.26666666666666666,6.333333333333333,0.12916666666666668
2018-02-23,0.26666666666666666,5.866666666666667,0.0375
2018-02-24,0.26666666666666666,6.966666666666666,0.12083333333333333
2018-02-25,0.26666666666666666,6.533333333333334,0.19583333333333333
2018-02-26,0.26666666666666666,6.1000000000000005,0.44166666666666665
2018-02-27,0.26666666666666666,4.5,0.37083333333333335
2018-02-28,0.26666666666666666,5.966666666666666,0.29583333333333334
2018-03-01,0.26666666666666666,6.833333333333333,0.8791666666666668
2018-03-02,0.26666666666666666,5.166666666666666,0.9541666666666666
2018-03-03,0.26666666666666666,2.8333333333333335,0.9166666666666666
2018-03-04,5.0,4.1000000000000005,0.9166666666666666
2018-03-05,7.066666666666666,3.6,0.7374999999999999
2018-03-06,6.366666666666667,2.7999999999999994,0.8208333333333333
2018-03-07,4.6000000000000005,4.166666666666667,0.8333333333333334
2018-03-08,5.2,6.333333333333333,0.7708333333333334
2018-03-09,5.900000000000001,2.7999999999999994,0.8958333333333334
2018-03-10,10.733333333333334,4.2,0.875
2018-03-11,11.1,3.766666666666667,0.8916666666666666
2018-03-12,9.633333333333333,5.433333333333334,0.8541666666666666
2018-03-13,6.166666666666667,6.233333333333334,0.9458333333333333
2018-03-14,6.7,2.766666666666666,0.4166666666666667
2018-03-15,6.533333333333334,4.2,0.8416666666666667
2018-03-16,6.566666666666666,3.5666666666666664,0.8666666666666666
2018-03-17,3.9,7.033333333333334,0.975
2018-03-18,3.9,6.833333333333333,0.9500000000000001
2018-03-19,3.9,5.1000000000000005,0.6791666666666667
2018-03-20,2.966666666666667,3.7000000000000006,0.4041666666666666
2018-03-21,1.0999999999999999,2.3666666666666667,0.5041666666666667
2018-03-22,2.1,3.4333333333333336,0.9249999999999999
2018-03-23,4.466666666666666,3.1,0.9708333333333332
2018-03-24,5.833333333333333,3.3666666666666667,0.4666666666666666
2018-03-25,6.3999999999999995,2.166666666666667,0.6166666666666667
2018-03-26,6.633333333333333,1.9333333333333333,0.8291666666666666
2018-03-27,5.266666666666667,4.066666666666666,0.8791666666666668
2018-03-28,7.233333333333334,5.566666666666666,0.975
2018-03-29,5.8,4.166666666666667,0.7875
2018-03-30,7.300000000000001,4.066666666666666,0.9166666666666666
2018-03-31,7.0,2.233333333333334,0.8541666666666666
2018-04-01,5.833333333333333,4.2,0.9583333333333334
2018-04-02,8.5,3.9,0.8791666666666668
2018-04-03,12.6,5.0,0.9166666666666666
2018-04-04,10.533333333333333,5.333333333333333,0.8250000000000001
2018-04-05,7.2,5.633333333333333,0.7916666666666666
2018-04-06,8.6,4.833333333333333,0.38749999999999996
2018-04-07,14.700000000000001,4.500000000000001,0.4583333333333333
2018-04-08,17.1,2.8333333333333335,0.7000000000000001
2018-04-09,14.1,3.4666666666666663,0.8583333333333334
2018-04-10,11.9,2.8666666666666667,0.9249999999999999
2018-04-11,10.966666666666667,2.433333333333333,0.6
2018-04-12,13.066666666666668,3.6,0.6541666666666667
2018-04-13,10.433333333333332,2.4,0.7999999999999999
2018-04-14,13.233333333333334,1.9000000000000001,0.725
2018-04-15,14.133333333333333,2.066666666666667,0.8833333333333333
2018-04-16,12.966666666666667,2.2666666666666666,0.5083333333333333
2018-04-17,13.866666666666667,1.7999999999999998,0.45
2018-04-18,17.3,3.033333333333333,0.325
2018-04-19,20.03333333333333,3.3333333333333335,0.19583333333333333
2018-04-20,19.766666666666666,2.1666666666666665,0.4708333333333334
2018-04-21,18.5,2.1333333333333333,0.1875
2018-04-22,19.033333333333335,3.266666666666667,0.6166666666666667
2018-04-23,16.0,3.8333333333333335,0.6791666666666667
2018-04-24,13.233333333333334,3.8333333333333335,0.8125
2018-04-25,12.533333333333331,5.266666666666667,0.6458333333333334
2018-04-26,9.299999999999999,4.733333333333333,0.6083333333333333
2018-04-27,12.433333333333332,3.5,0.6916666666666668
2018-04-28,12.6,4.066666666666666,0.7791666666666667
2018-04-29,14.233333333333334,3.466666666666667,0.8208333333333333
2018-04-30,10.566666666666668,8.533333333333333,0.8541666666666666
2018-05-01,8.1,5.366666666666667,0.6583333333333333
2018-05-02,10.033333333333333,2.8666666666666667,0.6666666666666666
2018-05-03,11.833333333333334,2.766666666666667,0.7916666666666666
2018-05-04,13.933333333333332,4.5,0.11666666666666665
2018-05-05,16.066666666666666,5.133333333333334,0.012500000000000002
2018-05-06,17.633333333333333,4.3,0.0
2018-05-07,17.933333333333334,3.633333333333333,0.012499999999999999
2018-05-08,19.033333333333335,3.4,0.0
2018-05-09,19.133333333333333,2.5333333333333337,0.28750000000000003
2018-05-10,13.6,3.233333333333333,0.7583333333333334
2018-05-11,14.233333333333334,2.4,0.5750000000000001
2018-05-12,17.766666666666666,2.4333333333333336,0.7708333333333334
2018-05-13,13.566666666666668,2.9,0.9500000000000001
2018-05-14,15.766666666666667,3.033333333333333,0.7625000000000001
2018-05-15,16.566666666666666,3.2000000000000006,0.5416666666666666
2018-05-16,15.833333333333334,3.233333333333333,0.7916666666666666
2018-05-17,13.799999999999999,3.4,0.6333333333333333
2018-05-18,12.233333333333334,2.9333333333333336,0.6749999999999999
2018-05-19,12.666666666666666,2.9,0.3625
2018-05-20,14.533333333333333,3.9,0.45
2018-05-21,17.8,3.0666666666666664,0.6333333333333333
2018-05-22,17.033333333333335,1.9333333333333333,0.7666666666666666
2018-05-23,17.066666666666666,2.6,0.9041666666666668
2018-05-24,16.733333333333334,2.5333333333333337,0.8250000000000001
2018-05-25,18.5,1.7333333333333332,0.7583333333333333
2018-05-26,21.8,2.8000000000000003,0.725
2018-05-27,20.900000000000002,2.6333333333333333,0.7875
2018-05-28,21.7,2.6333333333333333,0.8416666666666667
2018-05-29,19.766666666666666,2.966666666666667,0.7125
2018-05-30,21.066666666666666,2.1666666666666665,0.39999999999999997
2018-05-31,20.733333333333334,2.3,0.7166666666666667
2018-06-01,17.333333333333332,3.233333333333333,0.8791666666666668
2018-06-02,17.433333333333334,2.3333333333333335,0.6749999999999999
2018-06-03,19.400000000000002,2.1333333333333333,0.5125000000000001
2018-06-04,21.133333333333333,3.4,0.5791666666666667
2018-06-05,20.233333333333334,3.9666666666666663,0.3875
2018-06-06,20.833333333333332,2.566666666666667,0.4541666666666666
2018-06-07,19.566666666666666,1.9666666666666668,0.875
2018-06-08,20.0,2.1333333333333333,0.8541666666666666
2018-06-09,20.366666666666664,1.9666666666666668,0.75
2018-06-10,20.433333333333334,1.9333333333333336,0.7708333333333334
2018-06-11,18.633333333333336,3.266666666666667,0.8458333333333333
2018-06-12,15.566666666666668,3.8333333333333335,0.8958333333333334
2018-06-13,14.166666666666666,2.766666666666667,0.8166666666666668
2018-06-14,15.366666666666667,2.6666666666666665,0.8416666666666668
2018-06-15,17.599999999999998,1.4666666666666668,0.7875
2018-06-16,19.0,2.266666666666667,0.7458333333333332
2018-06-17,16.266666666666666,3.5,0.7916666666666666
2018-06-18,17.633333333333333,3.4000000000000004,0.8166666666666668
2018-06-19,17.96666666666667,2.4,0.7083333333333334
2018-06-20,22.099999999999998,2.1666666666666665,0.25
2018-06-21,16.900000000000002,4.666666666666667,0.4083333333333334
2018-06-22,12.333333333333334,3.9,0.5
2018-06-23,13.266666666666666,2.966666666666667,0.65
2018-06-24,15.466666666666669,2.9,0.9
2018-06-25,16.433333333333334,2.7000000000000006,0.65
2018-06-26,17.166666666666668,2.8333333333333335,0.2833333333333333
2018-06-27,19.633333333333336,3.8000000000000003,0.2708333333333333
2018-06-28,20.933333333333334,4.333333333333334,0.3916666666666666
2018-06-29,23.066666666666663,3.7999999999999994,0.28750000000000003
2018-06-30,23.099999999999998,3.7999999999999994,0.075
2018-07-01,20.733333333333334,5.166666666666667,0.029166666666666664
2018-07-02,20.833333333333332,4.533333333333333,0.0375
2018-07-03,22.066666666666666,2.6,0.45
2018-07-04,21.099999999999998,2.533333333333333,0.8333333333333334
2018-07-05,19.133333333333333,2.4,0.8416666666666668
2018-07-06,19.966666666666665,2.2666666666666666,0.5916666666666667
2018-07-07,20.73333333333333,2.6999999999999997,0.5333333333333333
2018-07-08,19.833333333333332,2.9,0.10833333333333334
2018-07-09,19.5,3.066666666666667,0.4958333333333333
2018-07-10,16.433333333333334,3.866666666666667,0.7999999999999999
2018-07-11,16.533333333333335,2.4,0.5875
2018-07-12,19.566666666666666,2.1,0.5416666666666666
2018-07-13,20.833333333333332,2.1666666666666665,0.3
2018-07-14,21.76666666666667,2.533333333333333,0.2916666666666667
2018-07-15,20.866666666666664,2.7000000000000006,0.4708333333333334
2018-07-16,21.73333333333333,1.6666666666666667,0.4458333333333333
2018-07-17,21.900000000000002,2.733333333333333,0.5333333333333333
2018-07-18,21.166666666666668,2.066666666666667,0.31666666666666665
2018-07-19,21.733333333333334,2.266666666666667,0.5083333333333333
2018-07-20,22.46666666666667,2.1333333333333333,0.7000000000000001
2018-07-21,21.3,2.7000000000000006,0.7458333333333332
2018-07-22,21.7,2.3666666666666667,0.5791666666666666
2018-07-23,22.166666666666668,1.6333333333333335,0.2416666666666667
2018-07-24,24.733333333333334,2.033333333333333,0.14166666666666666
2018-07-25,25.933333333333334,2.0333333333333337,0.25
2018-07-26,26.599999999999998,2.4666666666666663,0.3458333333333334
2018-07-27,27.566666666666666,2.3666666666666667,0.32083333333333336
2018-07-28,23.733333333333334,4.033333333333333,0.6833333333333332
2018-07-29,23.366666666666664,3.1,0.6749999999999999
2018-07-30,25.400000000000002,2.1666666666666665,0.5083333333333334
2018-07-31,25.066666666666666,2.8000000000000003,0.37916666666666665
2018-08-01,21.3,2.4,0.7083333333333334
2018-08-02,24.099999999999998,1.8666666666666665,0.27499999999999997
2018-08-03,26.933333333333337,2.4999999999999996,0.09166666666666667
2018-08-04,26.766666666666666,2.766666666666667,0.4583333333333333
2018-08-05,23.933333333333334,3.7000000000000006,0.42083333333333334
2018-08-06,24.866666666666664,2.8666666666666667,0.1125
2018-08-07,26.933333333333334,3.0,0.375
2018-08-08,22.53333333333333,4.233333333333333,0.725
2018-08-09,20.733333333333334,5.633333333333333,0.8041666666666667
2018-08-10,17.7,5.0,0.5416666666666666
2018-08-11,17.366666666666664,4.333333333333333,0.6583333333333333
2018-08-12,19.733333333333334,2.533333333333333,0.5583333333333332
2018-08-13,18.366666666666667,4.1000000000000005,0.7625000000000001
2018-08-14,18.466666666666665,3.8000000000000003,0.7000000000000001
2018-08-15,18.866666666666667,2.3,0.6458333333333334
2018-08-16,21.03333333333333,2.0,0.425
2018-08-17,19.966666666666665,2.733333333333333,0.6124999999999999
2018-08-18,18.933333333333334,2.1666666666666665,0.4458333333333333
2018-08-19,20.0,2.6666666666666665,0.4166666666666667
2018-08-20,20.233333333333334,2.2333333333333334,0.6291666666666668
2018-08-21,22.099999999999998,1.7333333333333334,0.5916666666666667
2018-08-22,23.2,2.266666666666666,0.24166666666666667
2018-08-23,21.8,2.7000000000000006,0.41250000000000003
2018-08-24,16.966666666666665,4.2,0.8166666666666668
2018-08-25,13.566666666666668,4.5,0.6208333333333332
2018-08-26,14.233333333333334,2.8000000000000003,0.5750000000000001
2018-08-27,15.700000000000001,4.733333333333333,0.8791666666666668
2018-08-28,16.8,1.8333333333333333,0.5916666666666667
2018-08-29,18.03333333333333,2.8000000000000003,0.7625000000000001
2018-08-30,16.033333333333335,2.866666666666667,0.8250000000000001
2018-08-31,14.6,2.4000000000000004,0.8916666666666666
2018-09-01,14.700000000000001,3.0666666666666664,0.16666666666666666
2018-09-02,16.2,3.9666666666666663,0.5208333333333334
2018-09-03,17.866666666666664,2.033333333333333,0.9249999999999999
2018-09-04,18.9,1.3333333333333333,0.6583333333333333
2018-09-05,20.099999999999998,1.7333333333333334,0.5791666666666667
2018-09-06,17.8,2.1,0.85
2018-09-07,15.066666666666668,3.6666666666666665,0.7166666666666668
2018-09-08,14.200000000000001,2.3666666666666667,0.5416666666666666
2018-09-09,17.333333333333332,2.0666666666666664,0.7666666666666666
2018-09-10,18.266666666666666,2.8000000000000003,0.8166666666666668
2018-09-11,19.133333333333333,3.5666666666666664,0.4375
2018-09-12,19.46666666666667,2.9,0.3833333333333333
2018-09-13,15.800000000000002,2.4,0.8791666666666668
2018-09-14,15.4,2.1333333333333333,0.7083333333333334
2018-09-15,14.166666666666666,2.4333333333333336,0.5625
2018-09-16,16.133333333333336,2.4,0.6083333333333333
2018-09-17,17.900000000000002,2.1,0.6416666666666666
2018-09-18,21.5,4.0,0.2791666666666666
2018-09-19,20.766666666666666,3.4,0.47083333333333327
2018-09-20,19.76666666666667,3.4333333333333336,0.6
2018-09-21,16.4,6.166666666666667,0.7708333333333334
2018-09-22,12.299999999999999,4.166666666666667,0.9208333333333334
2018-09-23,12.866666666666667,5.333333333333333,0.9666666666666667
2018-09-24,9.566666666666668,2.766666666666667,0.4041666666666666
2018-09-25,8.633333333333333,2.8000000000000003,0.3833333333333333
2018-09-26,10.766666666666666,2.3666666666666667,0.5458333333333333
2018-09-27,13.233333333333334,1.9333333333333333,0.004166666666666667
2018-09-28,11.6,2.933333333333333,0.4291666666666667
2018-09-29,9.700000000000001,3.6666666666666665,0.4375
2018-09-30,10.533333333333333,2.1999999999999997,0.25416666666666665
2018-10-01,9.266666666666667,3.1666666666666665,0.725
2018-10-02,8.533333333333333,4.9,0.9041666666666667
2018-10-03,11.733333333333334,2.9333333333333336,0.7041666666666666
2018-10-04,10.9,2.3000000000000003,0.25416666666666665
2018-10-05,13.699999999999998,2.9333333333333336,0.15416666666666667
2018-10-06,15.466666666666667,3.033333333333333,0.5499999999999999
2018-10-07,12.966666666666667,3.233333333333333,0.7041666666666666
2018-10-08,11.200000000000001,2.066666666666667,0.5375
2018-10-09,13.1,2.066666666666667,0.6375
2018-10-10,15.266666666666666,3.0,0.125
2018-10-11,16.166666666666668,3.1,0.4208333333333334
2018-10-12,19.066666666666666,3.733333333333333,0.6958333333333333
2018-10-13,19.333333333333332,3.1666666666666665,0.23750000000000002
2018-10-14,18.866666666666664,3.6,0.15416666666666667
2018-10-15,17.3,2.5999999999999996,0.22916666666666666
2018-10-16,15.266666666666666,1.9000000000000001,0.4875
2018-10-17,15.333333333333334,2.4,0.8166666666666668
2018-10-18,13.933333333333332,3.766666666666667,0.625
2018-10-19,12.333333333333334,3.1666666666666665,0.4458333333333333
2018-10-20,10.200000000000001,2.2666666666666666,0.525
2018-10-21,9.133333333333333,2.8000000000000003,0.26666666666666666
2018-10-22,9.5,2.9,0.5291666666666667
2018-10-23,8.4,4.366666666666666,0.8041666666666667
2018-10-24,12.466666666666667,4.233333333333333,0.975
2018-10-25,11.799999999999999,3.3000000000000003,0.9125
2018-10-26,8.733333333333334,4.533333333333334,0.9291666666666667
2018-10-27,5.8,2.8333333333333335,0.8625000000000002
2018-10-28,4.8,6.166666666666667,0.9166666666666666
2018-10-29,4.633333333333333,5.6000000000000005,1.0
2018-10-30,4.8,8.133333333333333,0.8875000000000001
2018-10-31,6.733333333333333,3.966666666666667,0.7416666666666667
2018-11-01,7.3999999999999995,3.033333333333333,0.8958333333333334
2018-11-02,8.1,3.1,0.6666666666666666
2018-11-03,5.033333333333333,2.8000000000000003,0.6583333333333333
2018-11-04,7.8,2.966666666666667,0.6791666666666667
2018-11-05,9.166666666666666,2.466666666666667,0.775
2018-11-06,10.566666666666668,2.733333333333333,0.875
2018-11-07,12.366666666666667,5.066666666666666,0.7416666666666667
2018-11-08,9.966666666666667,3.1,0.7625000000000001
2018-11-09,10.766666666666666,2.9,0.8333333333333334
2018-11-10,12.4,6.3,0.9666666666666667
2018-11-11,12.333333333333334,5.866666666666667,0.8249999999999998
2018-11-12,13.066666666666668,4.0,0.9416666666666668
2018-11-13,9.833333333333334,4.3999999999999995,0.5833333333333334
2018-11-14,6.166666666666667,2.8333333333333335,0.7000000000000001
2018-11-15,5.0,3.5666666666666664,0.7916666666666666
2018-11-16,5.7,3.9333333333333336,0.29583333333333334
2018-11-17,4.3,5.266666666666667,0.016666666666666666
2018-11-18,2.733333333333333,5.433333333333334,0.13749999999999998
2018-11-19,2.466666666666667,6.2,0.7125
2018-11-20,2.8666666666666667,5.666666666666667,0.8458333333333333
2018-11-21,1.8,3.233333333333333,0.85
2018-11-22,2.466666666666667,2.8333333333333335,0.5541666666666667
2018-11-23,2.1333333333333333,3.1999999999999997,0.5041666666666668
2018-11-24,4.066666666666666,2.6999999999999997,0.975
2018-11-25,4.733333333333333,2.9333333333333336,0.9708333333333333
2018-11-26,5.166666666666667,3.466666666666667,0.9874999999999999
2018-11-27,3.6,2.1,0.9
2018-11-28,4.666666666666667,4.699999999999999,0.9583333333333334
2018-11-29,7.333333333333333,4.966666666666667,0.9333333333333332
2018-11-30,8.266666666666666,3.966666666666667,0.8583333333333334
2018-12-01,7.233333333333333,5.333333333333333,0.8708333333333332
2018-12-02,10.133333333333333,6.933333333333334,0.9916666666666667
2018-12-03,11.566666666666668,6.366666666666667,0.9
2018-12-04,6.266666666666667,3.1,0.6875
2018-12-05,4.366666666666666,3.3000000000000003,0.9375
2018-12-06,9.633333333333333,4.833333333333333,0.9916666666666667
2018-12-07,9.6,8.200000000000001,0.9375
2018-12-08,7.266666666666667,9.233333333333334,0.9083333333333333
2018-12-09,7.266666666666667,7.8,0.8708333333333332
2018-12-10,4.333333333333333,4.366666666666666,0.5833333333333334
2018-12-11,1.7999999999999998,2.6666666666666665,0.625
2018-12-12,0.7333333333333334,2.266666666666667,0.7041666666666666
2018-12-13,0.7000000000000001,4.733333333333333,0.4041666666666666
2018-12-14,0.6,3.5,0.975
2018-12-15,0.3666666666666667,3.866666666666667,0.9416666666666668
2018-12-16,0.3666666666666667,3.433333333333333,0.9916666666666667
2018-12-17,4.166666666666667,3.733333333333334,0.9083333333333333
2018-12-18,4.8,4.133333333333334,0.8708333333333332
2018-12-19,7.1000000000000005,4.533333333333333,0.9416666666666668
2018-12-20,6.5,5.933333333333333,0.9
2018-12-21,9.299999999999999,9.266666666666667,0.9291666666666667
2018-12-22,9.566666666666668,7.8999999999999995,0.8833333333333333
2018-12-23,8.9,6.7,0.9333333333333332
2018-12-24,4.866666666666666,5.666666666666667,0.7374999999999999
2018-12-25,4.5,4.8999999999999995,0.5916666666666667
2018-12-26,3.766666666666667,4.766666666666667,0.7708333333333334
2018-12-27,4.266666666666667,4.4,0.8208333333333333
2018-12-28,3.8666666666666667,1.7666666666666668,0.8541666666666666
2018-12-29,3.5666666666666664,3.566666666666667,0.9916666666666667
2018-12-30,5.266666666666667,3.766666666666666,0.9916666666666667
2018-12-31,6.833333333333333,2.066666666666667,0.9958333333333332
2019-01-01,5.6000000000000005,4.266666666666667,0.9500000000000001
2019-01-02,3.0,3.533333333333333,0.7208333333333333
2019-01-03,2.1999999999999997,2.033333333333333,0.8166666666666668
2019-01-04,1.8,2.433333333333333,0.9125
2019-01-05,4.033333333333334,4.333333333333333,0.9583333333333334
2019-01-06,4.166666666666667,3.1,0.9833333333333334
2019-01-07,3.866666666666667,3.6333333333333333,0.9541666666666666
2019-01-08,5.266666666666667,6.400000000000001,0.875
2019-01-09,2.8666666666666667,4.566666666666666,0.75
2019-01-10,0.6666666666666666,2.233333333333333,0.9416666666666668
2019-01-11,1.4666666666666668,3.0333333333333337,0.9916666666666667
2019-01-12,4.533333333333334,5.066666666666667,0.9874999999999999
2019-01-13,7.2,6.533333333333334,0.9625
2019-01-14,4.2,4.166666666666667,0.7374999999999999
2019-01-15,4.0,4.6000000000000005,0.9333333333333332
2019-01-16,4.5,5.866666666666667,0.9625
2019-01-17,3.4,6.066666666666666,0.8333333333333334
2019-01-18,2.4,2.1666666666666665,0.625
2019-01-19,2.4,3.0,0.5083333333333333
2019-01-20,2.4,2.766666666666667,0.35833333333333334
2019-01-21,2.4,2.5333333333333337,0.1125
2019-01-22,2.4,3.933333333333333,0.8708333333333332
2019-01-23,2.4,3.3666666666666667,0.975
2019-01-24,2.4,1.9666666666666668,0.9833333333333334
2019-01-25,1.1333333333333333,3.6,0.9958333333333332
2019-01-26,3.466666666666667,6.233333333333334,0.9958333333333332
2019-01-27,4.466666666666666,7.566666666666667,0.9375
2019-01-28,1.9666666666666666,6.433333333333334,0.9
2019-01-29,1.0333333333333332,3.6999999999999997,0.8624999999999999
2019-01-30,0.16666666666666666,3.9,0.9541666666666666
2019-01-31,0.16666666666666666,2.9333333333333336,0.8583333333333334
2019-02-01,2.533333333333333,3.1999999999999997,0.9583333333333334
2019-02-02,1.9333333333333336,2.033333333333333,0.9874999999999999
2019-02-03,1.7333333333333334,2.8666666666666667,0.7625000000000001
2019-02-04,1.0999999999999999,3.1666666666666674,0.6625
2019-02-05,2.0,2.233333333333333,0.6416666666666666
2019-02-06,2.0666666666666664,3.0,0.8375
2019-02-07,5.1000000000000005,6.033333333333334,0.8708333333333332
2019-02-08,6.3,7.1000000000000005,0.9625
2019-02-09,7.2,8.366666666666667,0.8875000000000001
2019-02-10,6.5,8.700000000000001,0.9833333333333334
2019-02-11,3.9,4.8,0.7083333333333334
2019-02-12,1.4666666666666668,2.4333333333333336,0.6
2019-02-13,2.1666666666666665,2.1,0.6791666666666667
2019-02-14,4.433333333333334,2.3333333333333335,0.5
2019-02-15,7.2,3.5,0.004166666666666667
2019-02-16,6.766666666666667,2.4666666666666663,0.30416666666666664
2019-02-17,7.8999999999999995,3.0666666666666664,0.5750000000000001
2019-02-18,8.166666666666666,3.6666666666666665,0.2708333333333333
2019-02-19,6.433333333333334,3.733333333333333,0.7708333333333334
2019-02-20,5.033333333333333,2.266666666666667,0.7583333333333334
2019-02-21,7.866666666666667,2.3666666666666667,0.725
2019-02-22,9.033333333333333,2.3,0.7416666666666667
2019-02-23,6.066666666666666,4.666666666666667,0.49583333333333335
2019-02-24,7.2,4.266666666666667,0.15
2019-02-25,8.966666666666667,3.5,0.37916666666666665
2019-02-26,9.633333333333333,2.6333333333333333,0.3333333333333333
2019-02-27,10.466666666666667,1.8333333333333333,0.075
2019-02-28,8.466666666666667,4.5,0.4916666666666667
2019-03-01,7.0,3.9,0.9833333333333334
2019-03-02,7.3,4.5,0.975
2019-03-03,9.866666666666667,8.1,0.9583333333333334
2019-03-04,8.4,9.166666666666666,0.9125
2019-03-05,5.533333333333334,6.300000000000001,0.85
2019-03-06,9.366666666666665,5.633333333333333,0.9166666666666666
2019-03-07,8.766666666666667,8.966666666666667,0.7708333333333334
2019-03-08,6.966666666666666,6.766666666666667,0.8624999999999999
2019-03-09,8.666666666666666,8.6,0.9083333333333333
2019-03-10,8.4,8.7,0.775
2019-03-11,4.466666666666667,7.3,0.6166666666666667
2019-03-12,5.866666666666667,6.933333333333334,0.8333333333333334
2019-03-13,5.233333333333333,8.633333333333333,0.8666666666666667
2019-03-14,6.066666666666666,7.7,0.8125
2019-03-15,8.933333333333332,7.3999999999999995,0.9541666666666666
2019-03-16,9.299999999999999,8.166666666666666,0.8541666666666666
2019-03-17,6.433333333333334,7.0,0.7000000000000001
2019-03-18,4.566666666666666,4.0,0.6708333333333334
2019-03-19,4.366666666666666,1.7333333333333334,0.21666666666666667
2019-03-20,6.3,2.3000000000000003,0.5
2019-03-21,8.633333333333333,3.033333333333333,0.425
2019-03-22,10.5,2.3333333333333335,0.425
2019-03-23,8.833333333333334,2.3333333333333335,0.6583333333333333
2019-03-24,7.8999999999999995,3.0333333333333337,0.4708333333333334
2019-03-25,5.6000000000000005,5.1000000000000005,0.5583333333333333
2019-03-26,6.533333333333334,3.5,0.7791666666666667
2019-03-27,7.0,2.066666666666667,0.6583333333333333
2019-03-28,8.533333333333333,2.9666666666666663,0.5291666666666667
2019-03-29,10.6,3.366666666666667,0.03333333333333333
2019-03-30,11.566666666666668,2.6333333333333333,0.18333333333333335
2019-03-31,10.733333333333334,3.9333333333333336,0.20833333333333334
